Successfully Opened Input Log File: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.log

***********************************************************
DATABASE SERVER NAME : TR2_B2\SQLExpress
DATABASE NAME : SP3DTrain_CDB
SCHEMA DATABASE NAME : SP3DTrain_CDB_SCHEMA
CREATE FLAVORS  : Disabled
Processing sheet: WeldTypeRule in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: WeldTypeRule in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

Processing sheet: WeldModelRepresentationRule in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: WeldModelRepresentationRule in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

Processing sheet: ValveOperatorMatlControlData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: ValveOperatorMatlControlData in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

Processing sheet: PreferredStudBoltLength in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: PreferredStudBoltLength in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

Processing sheet: PreferredMachBoltLength in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: PreferredMachBoltLength in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

Processing sheet: PreferredCapScrewLength in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: PreferredCapScrewLength in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

Processing sheet: PreferredTapEndStudBoltLength in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: PreferredTapEndStudBoltLength in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

Processing sheet: StudBoltLenCalTolerance in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: StudBoltLenCalTolerance in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:41 PM

Processing sheet: MachBoltLenCalTolerance in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:41 PM
Finished processing sheet: MachBoltLenCalTolerance in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: CapScrewLenCalTolerance in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: CapScrewLenCalTolerance in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: TapEndStudBoltLenCalTol in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: TapEndStudBoltLenCalTol in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: DefaultCommoditySelectionRule in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: DefaultCommoditySelectionRule in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: DefaultChangeOfDirection in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: DefaultChangeOfDirection in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: MinimumPipeLengthRule in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: MinimumPipeLengthRule in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: ShortCodeHierarchyRule in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: ShortCodeHierarchyRule in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: BoltPartData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: BoltPartData in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: NutPartData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: NutPartData in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: WasherPartData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: WasherPartData in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: GasketPartData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
Finished processing sheet: GasketPartData in workbook: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:42 PM

Processing sheet: PipingCommodityFilter in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:42 PM
    Successfully deleted the object in row [673]
Finished processing sheet: PipingCommodityFilter in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: BoltSelectionFilter in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: BoltSelectionFilter in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: NutSelectionFilter in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: NutSelectionFilter in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: GasketSelectionFilter in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: GasketSelectionFilter in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: WasherSelectionFilter in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: WasherSelectionFilter in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: PipeBranch in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: PipeBranch in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: PipeNominalDiameters in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: PipeNominalDiameters in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: MinimumPipeLengthRulePerSpec in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: MinimumPipeLengthRulePerSpec in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: PipeTakedownParts in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: PipeTakedownParts in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:43 PM

Processing sheet: BendAngles in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:43 PM
Finished processing sheet: BendAngles in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: WeldClearanceRule in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: WeldClearanceRule in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: InsideSurfaceTreatment in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: InsideSurfaceTreatment in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: OutsideSurfaceTreatment in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: OutsideSurfaceTreatment in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: PermissibleTaps in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: PermissibleTaps in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: ThicknessDataRule in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: ThicknessDataRule in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: CorrosionAllowance in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: CorrosionAllowance in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: JointQualityFactor in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: JointQualityFactor in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: ReinforcingPadData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: ReinforcingPadData in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: TapProperties in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: TapProperties in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: AllowablePipingMaterialsClass in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: AllowablePipingMaterialsClass in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: ServiceLimits in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: ServiceLimits in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: SlipOnFlangeSetbackDistance in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: SlipOnFlangeSetbackDistance in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: NPDEquivalence in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: NPDEquivalence in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:44 PM

Processing sheet: CommoditySpecificServiceLimits in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:44 PM
Finished processing sheet: CommoditySpecificServiceLimits in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: FieldFitLength in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: FieldFitLength in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: ReinforcingWeldData in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: ReinforcingWeldData in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: MinPipeLengthPurchase in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: MinPipeLengthPurchase in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: MinPipeLengthPurchasePerSpec in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: MinPipeLengthPurchasePerSpec in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: PortAlignment in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: PortAlignment in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: PortAlignmentPerSpec in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: PortAlignmentPerSpec in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: BoltExtension in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: BoltExtension in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: PlateFlangeSetbackDistance in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: PlateFlangeSetbackDistance in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: FlaredPipe in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: FlaredPipe in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet: CalculationProgIDs in WorkBook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished processing sheet: CalculationProgIDs in workbook: C:\Smart3D\Bulkload\Ten_Specs_SpecificationData.xls Workbook  - finished at : 4/21/2015 12:13:45 PM

Processing sheet : PipeStock in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:45 PM
Finished Processing sheet: PipeStock in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:46 PM

Processing sheet : PlugType1 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:46 PM
    Successfully deleted the object in row [10]
Finished Processing sheet: PlugType1 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:47 PM

Processing sheet : BallValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:47 PM
Finished Processing sheet: BallValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:47 PM

Processing sheet : ButterflyValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:47 PM
Finished Processing sheet: ButterflyValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:47 PM

Processing sheet : CheckValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:47 PM
Finished Processing sheet: CheckValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:47 PM

Processing sheet : CheckValve_Fem in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:47 PM
Finished Processing sheet: CheckValve_Fem in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:47 PM

Processing sheet : GateValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:47 PM
Finished Processing sheet: GateValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:47 PM

Processing sheet : GateValve_Asym in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: GateValve_Asym in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : GlobeValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: GlobeValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : WaferCheckValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: WaferCheckValve in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : LapJointFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: LapJointFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : StubEnd in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: StubEnd in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : OrificeFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: OrificeFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : PlateFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: PlateFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : ReducingFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
